  Win32_bit_platform.cpp
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(129,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(134,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(159,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(197,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(225,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(226,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(231,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(231,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(234,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(234,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(242,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(259,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(260,18): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(284,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(285,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(306,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(316,93): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(316,163): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(317,93): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(317,163): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(323,93): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(323,163): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(324,93): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(324,163): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(330,93): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(330,163): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(331,93): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(331,163): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(337,100): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(337,170): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(338,100): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(338,170): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(344,95): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(344,165): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(345,97): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(345,167): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
